======================================================================
COUNTRY MAPPING (WW) - referenced by 00-overview.txt's Service
Definition section ("Country Codes Catalogue... referenced as 'rkey'
values elsewhere") as the valid rkey values for rt: "COUNTRY" searches.
Source: "Country Mapping WW - Country Mapping WW.pdf" (user-supplied,
2026-09-06). Filename's "WW" = Worldwide, matching the AMT section's
"Worldwide (WW)" preset - this is that preset's full underlying country
list. All rows below are marked "INCLUDED" in the source PDF (no
EXCLUDED rows exist in it).
======================================================================

Essentially the full ISO 3166-1 alpha-2 list, confirming the assumption
used elsewhere in this codebase (TripJack flight segments' own
countryCode, Student's manual country input) that standard ISO codes
are correct. A few TripJack-specific quirks/non-standard entries worth
knowing about:
  - Kosovo: "XK" (no official ISO 3166-1 code exists; XK is the common
    unofficial/provisional code used elsewhere too)
  - Ascension Island "AC" and Diego Garcia "DG" listed as separate
    top-level entries (normally sub-divisions of Saint Helena / British
    Indian Ocean Territory in strict ISO 3166-1)
  - Netherlands Antilles "AN" retained despite being officially
    dissolved/deprecated in ISO 3166-1 since 2010
  - "CG" appears twice - once as "Congo", once as "Republic of the
    Congo" - same code, redundant duplicate row in the source, not two
    different countries
  - North Korea is "KP" here - CORRECTS an earlier note in
    10-validation-rules-and-sla.txt, which (following the doc's own
    Section 4 text) listed the blacklisted country as "North Korea(NK)"
    - NK is not a real ISO code; KP is the actual one TripSafe itself
    uses per this catalog.

Code | Country Name
MG | Madagascar
MW | Malawi
MY | Malaysia
MV | Maldives
ML | Mali
MT | Malta
MH | Marshall Islands
MQ | Martinique
MR | Mauritania
MU | Mauritius
YT | Mayotte
MX | Mexico
FM | Micronesia
MD | Moldova
MC | Monaco
MN | Mongolia
ME | Montenegro
MS | Montserrat
MA | Morocco
MZ | Mozambique
NA | Namibia
NR | Nauru
NP | Nepal
NL | Netherlands
AN | Netherlands Antilles
NC | New Caledonia
NZ | New Zealand
NI | Nicaragua
NE | Niger
NG | Nigeria
NU | Niue
NF | Norfolk Island
MP | Northern Mariana Islands
KP | North Korea
NO | Norway
OM | Oman
PK | Pakistan
PW | Palau
PS | Palestine
PA | Panama
PG | Papua New Guinea
PY | Paraguay
PE | Peru
PH | Philippines
PN | Pitcairn Islands
PL | Poland
PT | Portugal
PR | Puerto Rico
QA | Qatar
CG | Republic of the Congo (duplicate code, see note above)
RE | Reunion Island
RO | Romania
RU | Russia
RW | Rwanda
BL | Saint Barthelemy
SH | Saint Helena
KN | Saint Kitts and Nevis
LC | Saint Lucia
MF | Saint Martin
PM | Saint Pierre and Miquelon
VC | Saint Vincent and the Grenadines
WS | Samoa
SM | San Marino
ST | Sao Tome and Principe
SA | Saudi Arabia
SN | Senegal
RS | Serbia
SC | Seychelles
SL | Sierra Leone
SG | Singapore
SX | Sint Maarten
SK | Slovakia
SI | Slovenia
SB | Solomon Islands
SO | Somalia
ZA | South Africa
GS | South Georgia and the South Sandwich Islands
KR | South Korea
SS | South Sudan
ES | Spain
LK | Sri Lanka
SD | Sudan
SR | Suriname
SJ | Svalbard
SZ | Swaziland
SE | Sweden
CH | Switzerland
SY | Syria
TW | Taiwan
TJ | Tajikistan
TZ | Tanzania
TH | Thailand
TL | Timor-Leste (East Timor)
TG | Togo
TK | Tokelau
TO | Tonga Islands
TT | Trinidad and Tobago
TN | Tunisia
TR | Turkey
TM | Turkmenistan
TC | Turks and Caicos Islands
TV | Tuvalu
UG | Uganda
UA | Ukraine
AE | United Arab Emirates
GB | United Kingdom
US | United States
UY | Uruguay
VI | US Virgin Islands
UZ | Uzbekistan
VU | Vanuatu
VE | Venezuela
VN | Vietnam
WF | Wallis and Futuna
EH | Western Sahara
YE | Yemen
ZM | Zambia
ZW | Zimbabwe
